2022-04-10 20:43:22,866 INFO  Logger.cs: 70 - 
2022-04-10 20:57:00,504 INFO  LinkNode.cs: 35 - Building node schunk_base_link
2022-04-10 20:57:00,504 INFO  LinkNode.cs: 35 - Building node long_bracket_link
2022-04-10 20:57:00,505 INFO  LinkNode.cs: 35 - Building node scraper_link
2022-04-10 20:57:00,505 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for schunk_base_link from C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Assem1.SLDASM
2022-04-10 20:57:00,505 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 1 7 - 1 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 20:57:00,506 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\SOLIDWORKS\SCHUNK_0371453_PGN_plus_125_2_AS__000_17.sldprt
2022-04-10 20:57:00,506 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 8 - 1 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 20:57:00,506 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\SOLIDWORKS\SCHUNK_0371453_PGN_plus_125_2_AS__000_8.sldprt
2022-04-10 20:57:00,507 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link schunk_base_link
2022-04-10 20:57:00,507 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for long_bracket_link from C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Assem1.SLDASM
2022-04-10 20:57:00,507 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L o n g   B r a c k e t   F I N A L - 1 @ A s s e m 1                
2022-04-10 20:57:00,507 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Long Bracket FINAL.SLDPRT
2022-04-10 20:57:00,514 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 5 - 1 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 20:57:00,548 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\SOLIDWORKS\SCHUNK_0371453_PGN_plus_125_2_AS__000_5.sldprt
2022-04-10 20:57:00,548 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link long_bracket_link
2022-04-10 20:57:00,549 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for scraper_link from C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Assem1.SLDASM
2022-04-10 20:57:00,549 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S c r a p e r   F I N A L - 1 @ A s s e m 1                
2022-04-10 20:57:00,550 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Scraper FINAL.SLDPRT
2022-04-10 20:57:00,551 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S h o r t   B r a c k e t   F I N A L - 1 @ A s s e m 1                
2022-04-10 20:57:00,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Short Bracket FINAL.SLDPRT
2022-04-10 20:57:00,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 5 - 2 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 20:57:00,554 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\SOLIDWORKS\SCHUNK_0371453_PGN_plus_125_2_AS__000_5.sldprt
2022-04-10 20:57:00,554 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link scraper_link
2022-04-10 20:57:00,598 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-10 20:57:09,466 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-10 20:57:09,468 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
